-200.5000,-76.5000,-418.5000
-198.5000,2.5000,-433.5000
-198.5000,2.5000,-433.5000
-205.5000,91.5000,-448.5000
-220.5000,171.5000,-426.5000
-237.5000,258.5000,-385.5000
-245.5000,307.5000,-346.5000
-245.5000,307.5000,-346.5000
-246.5000,343.5000,-307.5000
-249.5000,400.5000,-244.5000
-229.5000,451.5000,-184.5000
-204.5000,479.5000,-151.5000
-182.5000,477.5000,-146.5000
-182.5000,477.5000,-146.5000
-167.5000,485.5000,-174.5000
-156.5000,470.5000,-217.5000
-178.5000,422.5000,-295.5000
-193.5000,302.5000,-392.5000
-193.5000,302.5000,-392.5000
-211.5000,168.5000,-441.5000
-224.5000,45.5000,-466.5000
-221.5000,-59.5000,-445.5000
-217.5000,-173.5000,-404.5000
-218.5000,-260.5000,-358.5000
-215.5000,-322.5000,-315.5000
-199.5000,-381.5000,-253.5000
-162.5000,-454.5000,-107.5000
-183.5000,-470.5000,12.5000
-183.5000,-470.5000,12.5000
-203.5000,-467.5000,77.5000
-221.5000,-439.5000,154.5000
-208.5000,-421.5000,217.5000
-211.5000,-378.5000,276.5000
-211.5000,-378.5000,276.5000
-204.5000,-352.5000,302.5000
-181.5000,-350.5000,332.5000
-157.5000,-286.5000,388.5000
-93.5000,-76.5000,475.5000
-28.5000,275.5000,425.5000
-28.5000,275.5000,425.5000
-4.5000,441.5000,278.5000
6.5000,367.5000,347.5000
-20.5000,428.5000,278.5000
-15.5000,516.5000,57.5000
-15.5000,516.5000,57.5000
14.5000,513.5000,-14.5000
50.5000,518.5000,-106.5000
80.5000,434.5000,-261.5000
89.5000,342.5000,-344.5000
104.5000,299.5000,-372.5000
104.5000,299.5000,-372.5000
106.5000,217.5000,-437.5000
100.5000,116.5000,-439.5000
94.5000,36.5000,-479.5000
90.5000,-19.5000,-465.5000
90.5000,-19.5000,-465.5000
65.5000,-79.5000,-445.5000
23.5000,-101.5000,-477.5000
-14.5000,-112.5000,-467.5000
-32.5000,-164.5000,-431.5000
-78.5000,-190.5000,-434.5000
-78.5000,-190.5000,-434.5000
-115.5000,-159.5000,-447.5000
-141.5000,-171.5000,-451.5000
-111.5000,-199.5000,-417.5000
-75.5000,-268.5000,-406.5000
-75.5000,-268.5000,-406.5000
-18.5000,-343.5000,-365.5000
37.5000,-363.5000,-313.5000
85.5000,-391.5000,-303.5000
135.5000,-420.5000,-242.5000
183.5000,-449.5000,-154.5000
183.5000,-449.5000,-154.5000
230.5000,-467.5000,-63.5000
253.5000,-463.5000,-29.5000
269.5000,-456.5000,-13.5000
276.5000,-453.5000,-19.5000
276.5000,-453.5000,-19.5000
309.5000,-433.5000,-35.5000
350.5000,-365.5000,-67.5000
383.5000,-326.5000,-120.5000
383.5000,-243.5000,-187.5000
383.5000,-176.5000,-225.5000
383.5000,-176.5000,-225.5000
360.5000,-139.5000,-263.5000
321.5000,-92.5000,-310.5000
285.5000,2.5000,-352.5000
232.5000,166.5000,-378.5000
232.5000,166.5000,-378.5000
177.5000,316.5000,-316.5000
110.5000,397.5000,-267.5000
63.5000,449.5000,-137.5000
-34.5000,484.5000,-55.5000
-142.5000,458.5000,58.5000
-142.5000,458.5000,58.5000
-250.5000,385.5000,141.5000
-344.5000,302.5000,161.5000
-392.5000,221.5000,170.5000
-422.5000,156.5000,181.5000
-422.5000,156.5000,181.5000
-424.5000,132.5000,196.5000
-445.5000,72.5000,182.5000
-453.5000,11.5000,186.5000
-460.5000,-42.5000,175.5000
-460.5000,-42.5000,175.5000
-453.5000,-77.5000,183.5000
-430.5000,-93.5000,194.5000
-406.5000,-56.5000,243.5000
-382.5000,4.5000,274.5000
-396.5000,94.5000,230.5000
-396.5000,94.5000,230.5000
-413.5000,162.5000,178.5000
-420.5000,197.5000,137.5000
-450.5000,225.5000,23.5000
-452.5000,209.5000,-85.5000
-452.5000,209.5000,-85.5000
-433.5000,199.5000,-164.5000
-388.5000,207.5000,-234.5000
-340.5000,206.5000,-331.5000
-296.5000,127.5000,-401.5000
-250.5000,20.5000,-440.5000
-250.5000,20.5000,-440.5000
-212.5000,-73.5000,-445.5000
-208.5000,-138.5000,-400.5000
-237.5000,-151.5000,-382.5000
-274.5000,-166.5000,-382.5000
-274.5000,-166.5000,-382.5000
-284.5000,-205.5000,-369.5000
-261.5000,-289.5000,-289.5000
-225.5000,-367.5000,-234.5000
-201.5000,-427.5000,-176.5000
-182.5000,-474.5000,-60.5000
-182.5000,-474.5000,-60.5000
-160.5000,-475.5000,-0.5000
-143.5000,-488.5000,58.5000
-146.5000,-471.5000,120.5000
-150.5000,-441.5000,203.5000
-150.5000,-441.5000,203.5000
-144.5000,-415.5000,227.5000
-136.5000,-425.5000,240.5000
-138.5000,-397.5000,254.5000
-138.5000,-380.5000,287.5000
-141.5000,-381.5000,268.5000
-141.5000,-381.5000,268.5000
-129.5000,-415.5000,226.5000
-115.5000,-455.5000,143.5000
-94.5000,-486.5000,27.5000
-68.5000,-478.5000,-104.5000
-68.5000,-478.5000,-104.5000
-57.5000,-398.5000,-270.5000
-60.5000,-231.5000,-389.5000
-64.5000,-183.5000,-432.5000
-40.5000,-203.5000,-412.5000
-68.5000,-72.5000,-461.5000
-68.5000,-72.5000,-461.5000
-101.5000,28.5000,-462.5000
-92.5000,18.5000,-482.5000
-102.5000,64.5000,-479.5000
-140.5000,132.5000,-442.5000
-140.5000,132.5000,-442.5000
-162.5000,183.5000,-415.5000
-170.5000,202.5000,-411.5000
-202.5000,266.5000,-380.5000
-218.5000,268.5000,-392.5000
-183.5000,197.5000,-397.5000
-183.5000,197.5000,-397.5000
-199.5000,254.5000,-404.5000
-185.5000,191.5000,-402.5000
-162.5000,102.5000,-447.5000
-143.5000,63.5000,-435.5000
-143.5000,63.5000,-435.5000
-88.5000,102.5000,-458.5000
5.5000,112.5000,-436.5000
77.5000,39.5000,-433.5000
116.5000,-66.5000,-428.5000
116.5000,-66.5000,-428.5000
153.5000,-157.5000,-395.5000
142.5000,-193.5000,-374.5000
113.5000,-186.5000,-395.5000
86.5000,-235.5000,-372.5000
53.5000,-280.5000,-351.5000
53.5000,-280.5000,-351.5000
10.5000,-271.5000,-392.5000
-1.5000,-256.5000,-394.5000
-44.5000,-240.5000,-419.5000
-83.5000,-206.5000,-413.5000
-83.5000,-206.5000,-413.5000
-85.5000,-253.5000,-408.5000
-92.5000,-309.5000,-359.5000
-87.5000,-295.5000,-377.5000
-101.5000,-197.5000,-434.5000
-116.5000,-126.5000,-466.5000
-116.5000,-126.5000,-466.5000
-141.5000,-55.5000,-476.5000
-137.5000,-49.5000,-457.5000
-136.5000,56.5000,-481.5000
-101.5000,97.5000,-475.5000
-101.5000,97.5000,-475.5000
-54.5000,129.5000,-472.5000
60.5000,190.5000,-458.5000
160.5000,228.5000,-421.5000
203.5000,203.5000,-386.5000
183.5000,201.5000,-392.5000
183.5000,201.5000,-392.5000
169.5000,209.5000,-400.5000
137.5000,234.5000,-408.5000
88.5000,238.5000,-429.5000
56.5000,218.5000,-436.5000
56.5000,218.5000,-436.5000
18.5000,222.5000,-437.5000
-22.5000,224.5000,-451.5000
-53.5000,191.5000,-460.5000
-73.5000,160.5000,-464.5000
-106.5000,101.5000,-481.5000
-106.5000,101.5000,-481.5000
-122.5000,75.5000,-476.5000
-109.5000,77.5000,-483.5000
-107.5000,48.5000,-478.5000
-119.5000,-8.5000,-459.5000
-119.5000,-8.5000,-459.5000
-101.5000,-58.5000,-454.5000
-105.5000,-93.5000,-446.5000
-129.5000,-123.5000,-443.5000
-167.5000,-119.5000,-436.5000
-206.5000,-117.5000,-427.5000
-206.5000,-117.5000,-427.5000
-223.5000,-100.5000,-427.5000
-204.5000,-90.5000,-438.5000
-188.5000,-93.5000,-441.5000
-180.5000,-83.5000,-441.5000
-180.5000,-83.5000,-441.5000
-171.5000,-100.5000,-439.5000
-180.5000,-124.5000,-437.5000
-169.5000,-138.5000,-424.5000
-155.5000,-150.5000,-416.5000
-155.5000,-150.5000,-416.5000
-135.5000,-165.5000,-418.5000
-78.5000,-198.5000,-413.5000
-20.5000,-230.5000,-403.5000
16.5000,-236.5000,-414.5000
33.5000,-177.5000,-447.5000
33.5000,-177.5000,-447.5000
32.5000,-95.5000,-476.5000
19.5000,-61.5000,-484.5000
18.5000,-117.5000,-467.5000
25.5000,-189.5000,-445.5000
25.5000,-189.5000,-445.5000
50.5000,-250.5000,-410.5000
87.5000,-280.5000,-380.5000
156.5000,-296.5000,-350.5000
232.5000,-281.5000,-322.5000
266.5000,-228.5000,-333.5000
266.5000,-228.5000,-333.5000
302.5000,-197.5000,-326.5000
346.5000,-125.5000,-326.5000
381.5000,-0.5000,-318.5000
387.5000,119.5000,-274.5000
387.5000,119.5000,-274.5000
347.5000,219.5000,-272.5000
280.5000,309.5000,-282.5000
195.5000,390.5000,-265.5000
89.5000,485.5000,-215.5000
-3.5000,497.5000,-170.5000
-3.5000,497.5000,-170.5000
-14.5000,501.5000,-187.5000
14.5000,502.5000,-178.5000
72.5000,505.5000,-178.5000
175.5000,459.5000,-158.5000
175.5000,459.5000,-158.5000
286.5000,381.5000,-184.5000
392.5000,239.5000,-219.5000
439.5000,15.5000,-248.5000
381.5000,-186.5000,-267.5000
290.5000,-329.5000,-246.5000
290.5000,-329.5000,-246.5000
171.5000,-429.5000,-212.5000
-16.5000,-463.5000,-196.5000
-245.5000,-411.5000,-186.5000
-343.5000,-332.5000,-202.5000
-343.5000,-332.5000,-202.5000
-357.5000,-315.5000,-211.5000
-364.5000,-318.5000,-194.5000
-304.5000,-382.5000,-179.5000
-198.5000,-466.5000,-167.5000
-57.5000,-507.5000,-136.5000
-57.5000,-507.5000,-136.5000
102.5000,-509.5000,-100.5000
217.5000,-464.5000,-106.5000
308.5000,-395.5000,-86.5000
371.5000,-327.5000,-110.5000
371.5000,-327.5000,-110.5000
394.5000,-251.5000,-169.5000
411.5000,-180.5000,-191.5000
427.5000,-101.5000,-204.5000
442.5000,-2.5000,-211.5000
419.5000,74.5000,-242.5000
419.5000,74.5000,-242.5000
394.5000,120.5000,-263.5000
358.5000,179.5000,-279.5000
312.5000,232.5000,-305.5000
248.5000,261.5000,-342.5000
248.5000,261.5000,-342.5000
186.5000,269.5000,-378.5000
142.5000,258.5000,-407.5000
106.5000,227.5000,-434.5000
57.5000,184.5000,-456.5000
57.5000,184.5000,-456.5000
-1.5000,136.5000,-470.5000
-74.5000,98.5000,-482.5000
-111.5000,57.5000,-480.5000
-131.5000,13.5000,-484.5000
-138.5000,-51.5000,-457.5000
-138.5000,-51.5000,-457.5000
-96.5000,-96.5000,-454.5000
-7.5000,-181.5000,-444.5000
84.5000,-220.5000,-412.5000
158.5000,-282.5000,-353.5000
158.5000,-282.5000,-353.5000
205.5000,-333.5000,-266.5000
219.5000,-365.5000,-213.5000
237.5000,-359.5000,-207.5000
252.5000,-364.5000,-193.5000
270.5000,-380.5000,-144.5000
270.5000,-380.5000,-144.5000
289.5000,-393.5000,-111.5000
299.5000,-404.5000,-55.5000
294.5000,-416.5000,-26.5000
285.5000,-436.5000,-0.5000
285.5000,-436.5000,-0.5000
273.5000,-451.5000,46.5000
262.5000,-463.5000,59.5000
248.5000,-457.5000,45.5000
243.5000,-450.5000,74.5000
257.5000,-429.5000,116.5000
257.5000,-429.5000,116.5000
258.5000,-426.5000,136.5000
254.5000,-410.5000,164.5000
247.5000,-399.5000,196.5000
221.5000,-393.5000,223.5000
221.5000,-393.5000,223.5000
173.5000,-373.5000,314.5000
82.5000,-332.5000,376.5000
14.5000,-221.5000,447.5000
-31.5000,-63.5000,473.5000
-50.5000,110.5000,455.5000
-50.5000,110.5000,455.5000
3.5000,242.5000,395.5000
40.5000,305.5000,343.5000
36.5000,320.5000,325.5000
15.5000,309.5000,337.5000
15.5000,309.5000,337.5000
-25.5000,271.5000,366.5000
-104.5000,187.5000,406.5000
-149.5000,49.5000,432.5000
-99.5000,-103.5000,444.5000
17.5000,-179.5000,439.5000
17.5000,-179.5000,439.5000
169.5000,-191.5000,401.5000
297.5000,-125.5000,348.5000
354.5000,-7.5000,309.5000
334.5000,57.5000,317.5000
334.5000,57.5000,317.5000
327.5000,48.5000,331.5000
324.5000,10.5000,340.5000
315.5000,-20.5000,356.5000
305.5000,-65.5000,365.5000
289.5000,-127.5000,374.5000
289.5000,-127.5000,374.5000
195.5000,-163.5000,415.5000
75.5000,-130.5000,458.5000
-17.5000,-32.5000,475.5000
-20.5000,91.5000,460.5000
-20.5000,91.5000,460.5000
44.5000,208.5000,410.5000
165.5000,221.5000,377.5000
221.5000,205.5000,369.5000
276.5000,137.5000,368.5000
276.5000,137.5000,368.5000
321.5000,43.5000,370.5000
354.5000,-37.5000,336.5000
391.5000,-111.5000,285.5000
415.5000,-174.5000,215.5000
428.5000,-212.5000,129.5000
428.5000,-212.5000,129.5000
469.5000,-112.5000,29.5000
469.5000,-13.5000,-21.5000
464.5000,61.5000,5.5000
482.5000,28.5000,65.5000
482.5000,28.5000,65.5000
479.5000,-12.5000,37.5000
486.5000,-62.5000,36.5000
470.5000,-135.5000,50.5000
450.5000,-210.5000,99.5000
445.5000,-220.5000,147.5000
445.5000,-220.5000,147.5000
448.5000,-195.5000,197.5000
464.5000,-98.5000,226.5000
468.5000,24.5000,236.5000
467.5000,107.5000,220.5000
467.5000,107.5000,220.5000
449.5000,182.5000,182.5000
431.5000,268.5000,142.5000
391.5000,323.5000,130.5000
366.5000,357.5000,88.5000
306.5000,415.5000,-3.5000
306.5000,415.5000,-3.5000
270.5000,457.5000,-40.5000
189.5000,472.5000,-74.5000
114.5000,512.5000,-56.5000
96.5000,519.5000,-43.5000
96.5000,519.5000,-43.5000
111.5000,523.5000,-15.5000
193.5000,474.5000,39.5000
333.5000,385.5000,85.5000
456.5000,228.5000,99.5000
510.5000,20.5000,85.5000
510.5000,20.5000,85.5000
474.5000,-212.5000,68.5000
356.5000,-367.5000,17.5000
246.5000,-444.5000,25.5000
157.5000,-485.5000,30.5000
157.5000,-485.5000,30.5000
121.5000,-503.5000,51.5000
57.5000,-516.5000,48.5000
-94.5000,-487.5000,31.5000
-225.5000,-457.5000,47.5000
-290.5000,-416.5000,72.5000
-290.5000,-416.5000,72.5000
-253.5000,-450.5000,82.5000
-139.5000,-502.5000,71.5000
45.5000,-525.5000,53.5000
289.5000,-436.5000,52.5000
289.5000,-436.5000,52.5000
462.5000,-234.5000,47.5000
509.5000,23.5000,30.5000
391.5000,300.5000,-9.5000
173.5000,458.5000,-35.5000
40.5000,495.5000,-37.5000
40.5000,495.5000,-37.5000
-7.5000,510.5000,-21.5000
-54.5000,525.5000,-7.5000
-34.5000,517.5000,11.5000
65.5000,522.5000,3.5000
65.5000,522.5000,3.5000
199.5000,480.5000,-6.5000
322.5000,391.5000,-14.5000
436.5000,273.5000,-6.5000
508.5000,92.5000,7.5000
496.5000,-150.5000,13.5000
496.5000,-150.5000,13.5000
380.5000,-359.5000,25.5000
155.5000,-489.5000,13.5000
-106.5000,-482.5000,20.5000
-230.5000,-450.5000,69.5000
-230.5000,-450.5000,69.5000
-222.5000,-455.5000,95.5000
-134.5000,-482.5000,90.5000
30.5000,-495.5000,74.5000
206.5000,-451.5000,66.5000
206.5000,-451.5000,66.5000
332.5000,-378.5000,75.5000
434.5000,-272.5000,105.5000
492.5000,-107.5000,117.5000
476.5000,122.5000,91.5000
338.5000,341.5000,28.5000
338.5000,341.5000,28.5000
202.5000,419.5000,-32.5000
86.5000,461.5000,-51.5000
-29.5000,472.5000,-90.5000
-56.5000,472.5000,-101.5000
-56.5000,472.5000,-101.5000
-23.5000,466.5000,-144.5000
66.5000,444.5000,-211.5000
159.5000,392.5000,-274.5000
178.5000,291.5000,-348.5000
236.5000,183.5000,-391.5000
236.5000,183.5000,-391.5000
279.5000,34.5000,-383.5000
315.5000,-53.5000,-358.5000
315.5000,-106.5000,-359.5000
299.5000,-110.5000,-374.5000
299.5000,-110.5000,-374.5000
273.5000,-102.5000,-406.5000
239.5000,-85.5000,-434.5000
214.5000,-96.5000,-448.5000
197.5000,-124.5000,-452.5000
188.5000,-129.5000,-453.5000
188.5000,-129.5000,-453.5000
179.5000,-118.5000,-463.5000
162.5000,-107.5000,-465.5000
169.5000,-99.5000,-440.5000
154.5000,-129.5000,-452.5000
154.5000,-129.5000,-452.5000
153.5000,-165.5000,-434.5000
178.5000,-246.5000,-388.5000
162.5000,-346.5000,-330.5000
155.5000,-436.5000,-226.5000
169.5000,-488.5000,-125.5000
169.5000,-488.5000,-125.5000
176.5000,-526.5000,-21.5000
173.5000,-541.5000,68.5000
186.5000,-522.5000,146.5000
188.5000,-510.5000,172.5000
188.5000,-510.5000,172.5000
191.5000,-518.5000,118.5000
204.5000,-511.5000,-24.5000
215.5000,-461.5000,-187.5000
256.5000,-356.5000,-285.5000
308.5000,-261.5000,-300.5000
308.5000,-261.5000,-300.5000
350.5000,-128.5000,-322.5000
389.5000,-49.5000,-300.5000
426.5000,7.5000,-238.5000
459.5000,23.5000,-151.5000
459.5000,23.5000,-151.5000
487.5000,-7.5000,-73.5000
497.5000,-76.5000,13.5000
492.5000,-124.5000,84.5000
465.5000,-186.5000,165.5000
415.5000,-211.5000,229.5000
415.5000,-211.5000,229.5000
353.5000,-222.5000,319.5000
257.5000,-247.5000,376.5000
191.5000,-289.5000,371.5000
115.5000,-352.5000,340.5000
115.5000,-352.5000,340.5000
49.5000,-420.5000,270.5000
22.5000,-450.5000,181.5000
-7.5000,-483.5000,95.5000
-24.5000,-476.5000,32.5000
-24.5000,-476.5000,32.5000
-64.5000,-468.5000,17.5000
-73.5000,-471.5000,36.5000
-65.5000,-481.5000,81.5000
-56.5000,-474.5000,167.5000
-40.5000,-446.5000,254.5000
-40.5000,-446.5000,254.5000
-56.5000,-370.5000,345.5000
-109.5000,-237.5000,433.5000
-216.5000,-112.5000,474.5000
-292.5000,-9.5000,444.5000
-292.5000,-9.5000,444.5000
-316.5000,71.5000,415.5000
-286.5000,133.5000,417.5000
-220.5000,155.5000,445.5000
-125.5000,205.5000,445.5000
-84.5000,282.5000,400.5000
-84.5000,282.5000,400.5000
-9.5000,348.5000,334.5000
-21.5000,409.5000,253.5000
-80.5000,431.5000,203.5000
-141.5000,433.5000,213.5000
-141.5000,433.5000,213.5000
-160.5000,449.5000,197.5000
-56.5000,470.5000,204.5000
64.5000,475.5000,180.5000
203.5000,448.5000,117.5000
339.5000,360.5000,72.5000
339.5000,360.5000,72.5000
457.5000,205.5000,27.5000
509.5000,34.5000,47.5000
497.5000,-141.5000,47.5000
457.5000,-258.5000,29.5000
457.5000,-258.5000,29.5000
356.5000,-369.5000,21.5000
200.5000,-499.5000,45.5000
77.5000,-538.5000,89.5000
-7.5000,-532.5000,109.5000
-83.5000,-518.5000,128.5000
-83.5000,-518.5000,128.5000
-140.5000,-508.5000,116.5000
-122.5000,-515.5000,22.5000
-21.5000,-501.5000,-92.5000
49.5000,-463.5000,-208.5000
49.5000,-463.5000,-208.5000
131.5000,-362.5000,-300.5000
165.5000,-202.5000,-391.5000
160.5000,-34.5000,-440.5000
87.5000,131.5000,-445.5000
-11.5000,232.5000,-421.5000
-11.5000,232.5000,-421.5000
-125.5000,316.5000,-375.5000
-220.5000,329.5000,-310.5000
-302.5000,304.5000,-249.5000
-360.5000,236.5000,-240.5000
-360.5000,236.5000,-240.5000
-388.5000,161.5000,-265.5000
-393.5000,50.5000,-320.5000
-363.5000,-27.5000,-343.5000
-309.5000,-71.5000,-389.5000
-264.5000,-94.5000,-420.5000
-264.5000,-94.5000,-420.5000
-238.5000,-103.5000,-437.5000
-243.5000,-76.5000,-438.5000
-240.5000,-22.5000,-454.5000
-203.5000,46.5000,-468.5000
-203.5000,46.5000,-468.5000
-147.5000,100.5000,-484.5000
-62.5000,125.5000,-491.5000
24.5000,123.5000,-472.5000
100.5000,81.5000,-478.5000
130.5000,-0.5000,-473.5000
130.5000,-0.5000,-473.5000
156.5000,-109.5000,-437.5000
148.5000,-232.5000,-396.5000
108.5000,-342.5000,-333.5000
47.5000,-419.5000,-239.5000
47.5000,-419.5000,-239.5000
3.5000,-476.5000,-114.5000
-7.5000,-495.5000,-0.5000
19.5000,-491.5000,152.5000
32.5000,-410.5000,293.5000
-6.5000,-317.5000,382.5000
-6.5000,-317.5000,382.5000
-53.5000,-177.5000,463.5000
-93.5000,-34.5000,488.5000
-157.5000,87.5000,465.5000
-213.5000,180.5000,417.5000
-213.5000,180.5000,417.5000
-250.5000,253.5000,359.5000
-256.5000,327.5000,300.5000
-241.5000,395.5000,241.5000
-219.5000,449.5000,153.5000
-225.5000,477.5000,45.5000
-225.5000,477.5000,45.5000
-190.5000,495.5000,-51.5000
-202.5000,469.5000,-174.5000
-216.5000,416.5000,-277.5000
-223.5000,335.5000,-363.5000
-223.5000,335.5000,-363.5000
-283.5000,203.5000,-403.5000
-334.5000,37.5000,-374.5000
-364.5000,-160.5000,-302.5000
-356.5000,-284.5000,-161.5000
-356.5000,-284.5000,-161.5000
-329.5000,-368.5000,-50.5000
-276.5000,-419.5000,58.5000
-244.5000,-430.5000,158.5000
-238.5000,-451.5000,122.5000
-228.5000,-453.5000,54.5000
-228.5000,-453.5000,54.5000
-252.5000,-399.5000,-145.5000
-262.5000,-282.5000,-298.5000
-246.5000,-100.5000,-417.5000
-200.5000,100.5000,-466.5000
-200.5000,100.5000,-466.5000
-96.5000,294.5000,-424.5000
30.5000,404.5000,-353.5000
131.5000,445.5000,-281.5000
192.5000,437.5000,-252.5000
230.5000,423.5000,-230.5000
230.5000,423.5000,-230.5000
218.5000,388.5000,-275.5000
225.5000,363.5000,-297.5000
283.5000,308.5000,-282.5000
378.5000,198.5000,-243.5000
378.5000,198.5000,-243.5000
444.5000,31.5000,-203.5000
432.5000,-104.5000,-193.5000
392.5000,-201.5000,-195.5000
327.5000,-291.5000,-203.5000
232.5000,-383.5000,-185.5000
232.5000,-383.5000,-185.5000
81.5000,-450.5000,-170.5000
-96.5000,-450.5000,-132.5000
-231.5000,-436.5000,-68.5000
-299.5000,-384.5000,-7.5000
-299.5000,-384.5000,-7.5000
-318.5000,-365.5000,61.5000
-309.5000,-347.5000,137.5000
-320.5000,-316.5000,194.5000
-328.5000,-261.5000,256.5000
-337.5000,-205.5000,298.5000
-337.5000,-205.5000,298.5000
-344.5000,-131.5000,344.5000
-347.5000,-42.5000,378.5000
-350.5000,43.5000,380.5000
-367.5000,125.5000,352.5000
-367.5000,125.5000,352.5000
-357.5000,218.5000,314.5000
-317.5000,342.5000,247.5000
-249.5000,427.5000,173.5000
-184.5000,489.5000,85.5000
-119.5000,517.5000,-13.5000
-119.5000,517.5000,-13.5000
-59.5000,517.5000,-93.5000
-33.5000,504.5000,-168.5000
-46.5000,448.5000,-283.5000
-38.5000,404.5000,-345.5000
-38.5000,404.5000,-345.5000
-36.5000,360.5000,-384.5000
-42.5000,321.5000,-407.5000
-58.5000,272.5000,-434.5000
-76.5000,250.5000,-419.5000
-66.5000,245.5000,-417.5000
-66.5000,245.5000,-417.5000
-36.5000,252.5000,-424.5000
3.5000,247.5000,-410.5000
10.5000,216.5000,-435.5000
26.5000,176.5000,-439.5000
26.5000,176.5000,-439.5000
53.5000,144.5000,-450.5000
92.5000,109.5000,-440.5000
125.5000,58.5000,-425.5000
153.5000,39.5000,-411.5000
177.5000,24.5000,-407.5000
177.5000,24.5000,-407.5000
192.5000,-42.5000,-398.5000
191.5000,-126.5000,-379.5000
147.5000,-218.5000,-349.5000
70.5000,-310.5000,-295.5000
70.5000,-310.5000,-295.5000
-42.5000,-369.5000,-250.5000
-134.5000,-385.5000,-196.5000
-217.5000,-377.5000,-139.5000
-297.5000,-349.5000,-86.5000
-341.5000,-326.5000,-28.5000
-341.5000,-326.5000,-28.5000
-318.5000,-346.5000,51.5000
-280.5000,-363.5000,124.5000
-253.5000,-348.5000,201.5000
-245.5000,-328.5000,245.5000
-245.5000,-328.5000,245.5000
-232.5000,-298.5000,299.5000
-203.5000,-267.5000,361.5000
-170.5000,-207.5000,419.5000
-157.5000,-135.5000,459.5000
-177.5000,-39.5000,471.5000
-177.5000,-39.5000,471.5000
-202.5000,40.5000,477.5000
-211.5000,111.5000,465.5000
-211.5000,195.5000,441.5000
-189.5000,276.5000,401.5000
-189.5000,276.5000,401.5000
-165.5000,338.5000,353.5000
-140.5000,416.5000,270.5000
-117.5000,479.5000,158.5000
-77.5000,506.5000,43.5000
-77.5000,514.5000,43.5000
-16.5000,514.5000,-42.5000
23.5000,490.5000,-122.5000
-0.5000,461.5000,-225.5000
-28.5000,430.5000,-292.5000
-47.5000,346.5000,-373.5000
-47.5000,346.5000,-373.5000
-82.5000,281.5000,-422.5000
-99.5000,234.5000,-433.5000
-117.5000,191.5000,-447.5000
-147.5000,158.5000,-433.5000
-147.5000,158.5000,-433.5000
-166.5000,157.5000,-433.5000
-159.5000,192.5000,-421.5000
-134.5000,202.5000,-409.5000
-123.5000,212.5000,-417.5000
-99.5000,235.5000,-411.5000
-99.5000,235.5000,-411.5000
-55.5000,221.5000,-409.5000
-8.5000,195.5000,-421.5000
59.5000,163.5000,-419.5000
128.5000,118.5000,-409.5000
128.5000,118.5000,-409.5000
161.5000,40.5000,-415.5000
172.5000,-31.5000,-413.5000
183.5000,-100.5000,-391.5000
183.5000,-177.5000,-366.5000
171.5000,-260.5000,-314.5000
171.5000,-260.5000,-314.5000
137.5000,-330.5000,-267.5000
75.5000,-399.5000,-209.5000
-22.5000,-440.5000,-148.5000
-134.5000,-437.5000,-91.5000
-134.5000,-437.5000,-91.5000
-234.5000,-406.5000,-30.5000
-291.5000,-371.5000,17.5000
-310.5000,-358.5000,65.5000
-320.5000,-349.5000,92.5000
-308.5000,-358.5000,123.5000
-308.5000,-358.5000,123.5000
-302.5000,-358.5000,141.5000
-291.5000,-374.5000,145.5000
-267.5000,-388.5000,132.5000
-222.5000,-413.5000,122.5000
-222.5000,-413.5000,122.5000
-170.5000,-437.5000,68.5000
-91.5000,-467.5000,20.5000
15.5000,-479.5000,-27.5000
133.5000,-442.5000,-84.5000
235.5000,-377.5000,-138.5000
235.5000,-377.5000,-138.5000
328.5000,-286.5000,-147.5000
393.5000,-175.5000,-155.5000
432.5000,-30.5000,-144.5000
432.5000,100.5000,-134.5000
432.5000,100.5000,-134.5000
400.5000,202.5000,-102.5000
348.5000,300.5000,-63.5000
269.5000,383.5000,-45.5000
174.5000,435.5000,-43.5000
174.5000,435.5000,-43.5000
72.5000,467.5000,-38.5000
-0.5000,475.5000,-13.5000
-45.5000,475.5000,3.5000
-94.5000,475.5000,30.5000
-109.5000,476.5000,44.5000
-109.5000,476.5000,44.5000
-77.5000,478.5000,51.5000
-39.5000,485.5000,39.5000
19.5000,475.5000,19.5000
87.5000,471.5000,-21.5000
87.5000,471.5000,-21.5000
131.5000,444.5000,-90.5000
170.5000,407.5000,-155.5000
199.5000,349.5000,-225.5000
209.5000,276.5000,-289.5000
178.5000,222.5000,-356.5000
178.5000,222.5000,-356.5000
122.5000,168.5000,-420.5000
77.5000,78.5000,-457.5000
55.5000,-22.5000,-473.5000
87.5000,-104.5000,-460.5000
87.5000,-104.5000,-460.5000
141.5000,-187.5000,-416.5000
183.5000,-260.5000,-362.5000
195.5000,-312.5000,-295.5000
182.5000,-380.5000,-251.5000
190.5000,-414.5000,-179.5000
190.5000,-414.5000,-179.5000
191.5000,-449.5000,-94.5000
162.5000,-480.5000,-0.5000
132.5000,-484.5000,64.5000
93.5000,-477.5000,138.5000
93.5000,-477.5000,138.5000
51.5000,-454.5000,207.5000
2.5000,-410.5000,278.5000
-57.5000,-359.5000,333.5000
-114.5000,-318.5000,362.5000
-152.5000,-258.5000,393.5000
-152.5000,-258.5000,393.5000
-148.5000,-207.5000,427.5000
